ID_Pedido,ID_Cliente,Data_Pedido,Valor_Total,Status
1,367,2024-04-12,26.94,Concluído
2,92,2024-07-13,422.38,Cancelado
3,21,2024-01-21,145.78,Cancelado
4,318,2024-03-19,129.35,Cancelado
5,165,2024-04-22,134.37,Concluído
6,495,2024-05-17,67.27,Pendente
7,357,2024-02-02,105.48,Pendente
8,201,2024-07-11,436.43,Cancelado
9,478,2024-06-06,463.96,Cancelado
10,245,2024-11-03,354.64,Concluído
11,67,2024-09-18,498.46,Cancelado
12,264,2024-10-01,450.94,Pendente
13,322,2024-10-16,157.56,Pendente
14,71,2024-09-24,36.94,Pendente
15,1,2024-02-21,294.89,Cancelado
16,468,2024-07-19,292.13,Pendente
17,243,2024-11-01,289.6,Cancelado
18,29,2024-09-05,165.44,Cancelado
19,134,2024-05-13,101.15,Cancelado
20,173,2024-01-17,471.05,Cancelado
21,371,2024-10-18,222.63,Cancelado
22,67,2024-05-20,103.9,Concluído
23,180,2024-09-29,109.4,Concluído
24,58,2024-09-19,315.89,Pendente
25,377,2024-05-21,335.6,Cancelado
26,472,2024-06-07,423.6,Cancelado
27,158,2024-06-07,194.88,Cancelado
28,249,2024-06-29,24.11,Pendente
29,6,2024-08-18,243.78,Pendente
30,129,2023-12-01,139.88,Pendente
31,135,2024-04-18,299.13,Concluído
32,205,2024-02-23,262.23,Concluído
33,316,2024-06-01,114.21,Concluído
34,115,2024-02-20,310.93,Concluído
35,466,2024-04-19,467.22,Concluído
36,500,2024-02-28,352.8,Pendente
37,374,2024-06-18,80.29,Cancelado
38,142,2024-02-15,161.23,Concluído
39,228,2024-07-22,438.27,Cancelado
40,380,2024-03-26,284.86,Cancelado
41,209,2024-02-08,266.54,Pendente
42,153,2024-08-28,337.3,Cancelado
43,390,2024-11-13,398.23,Concluído
44,351,2024-05-04,145.16,Cancelado
45,93,2024-04-20,205.44,Pendente
46,156,2024-11-02,138.35,Pendente
47,401,2024-01-09,433.54,Pendente
48,257,2024-11-10,63.42,Cancelado
49,392,2024-06-22,278.3,Cancelado
50,123,2023-12-05,270.08,Concluído
51,36,2024-05-30,266.79,Cancelado
52,109,2024-07-11,211.08,Pendente
53,109,2024-05-19,319.1,Concluído
54,154,2024-11-09,58.51,Concluído
55,195,2024-09-30,387.27,Pendente
56,451,2024-11-25,352.04,Pendente
57,294,2024-03-07,217.5,Concluído
58,404,2024-02-10,190.07,Concluído
59,65,2024-10-01,399.19,Cancelado
60,62,2024-02-01,399.32,Concluído
61,308,2024-08-16,230.31,Pendente
62,429,2023-12-31,144.02,Pendente
63,424,2024-03-13,40.75,Pendente
64,267,2024-10-12,335.39,Cancelado
65,195,2024-08-22,410.96,Pendente
66,311,2023-12-17,275.37,Concluído
67,16,2024-05-09,337.27,Pendente
68,140,2024-09-30,465.95,Cancelado
69,299,2024-07-20,237.04,Cancelado
70,465,2024-10-23,252.05,Cancelado
71,393,2024-08-16,396.43,Concluído
72,114,2024-09-30,279.02,Cancelado
73,165,2024-01-03,324.87,Concluído
74,151,2024-03-15,54.02,Concluído
75,260,2024-03-14,330.18,Pendente
76,446,2024-05-24,51.0,Cancelado
77,195,2024-06-22,359.89,Cancelado
78,164,2024-05-19,92.74,Cancelado
79,299,2024-06-12,367.18,Cancelado
80,200,2024-07-23,73.68,Concluído
81,101,2024-01-02,276.64,Cancelado
82,55,2024-02-25,109.0,Pendente
83,362,2024-07-16,402.89,Pendente
84,399,2024-04-13,274.17,Pendente
85,9,2024-05-05,98.41,Cancelado
86,168,2024-01-29,125.04,Concluído
87,249,2023-12-02,68.5,Concluído
88,389,2024-11-11,488.96,Concluído
89,228,2024-01-17,441.98,Pendente
90,35,2024-03-30,384.01,Cancelado
91,132,2024-05-23,307.73,Concluído
92,81,2024-06-16,167.04,Concluído
93,449,2024-04-07,145.25,Pendente
94,366,2024-04-04,359.6,Concluído
95,428,2024-06-22,371.09,Cancelado
96,97,2024-04-26,415.06,Cancelado
97,269,2024-03-29,442.35,Cancelado
98,341,2024-10-31,270.42,Cancelado
99,102,2024-06-07,478.46,Pendente
100,227,2024-07-17,291.29,Cancelado
101,94,2023-12-18,328.34,Pendente
102,146,2024-11-19,130.76,Concluído
103,208,2024-07-16,455.93,Pendente
104,169,2023-12-15,374.18,Cancelado
105,170,2023-12-08,285.89,Pendente
106,449,2024-01-25,336.41,Pendente
107,222,2024-06-28,206.97,Concluído
108,421,2024-07-31,151.08,Pendente
109,3,2024-02-23,59.1,Pendente
110,343,2024-08-04,60.11,Cancelado
111,316,2024-03-15,492.09,Concluído
112,83,2024-09-20,128.24,Pendente
113,412,2024-05-15,437.46,Concluído
114,45,2024-08-03,49.95,Cancelado
115,183,2023-12-11,28.15,Concluído
116,135,2024-01-25,46.8,Cancelado
117,471,2024-06-01,261.93,Pendente
118,153,2023-12-25,247.83,Concluído
119,433,2023-12-10,39.58,Cancelado
120,191,2024-03-05,447.93,Pendente
121,198,2024-02-25,210.87,Cancelado
122,401,2024-02-11,64.53,Cancelado
123,402,2024-04-05,327.94,Concluído
124,158,2023-12-07,259.67,Pendente
125,2,2024-02-03,488.56,Cancelado
126,125,2024-04-06,217.52,Concluído
127,259,2024-05-21,423.45,Concluído
128,298,2024-03-02,321.91,Cancelado
129,134,2024-08-23,239.53,Cancelado
130,428,2024-10-07,321.61,Concluído
131,244,2024-05-18,186.83,Concluído
132,4,2024-07-02,300.45,Cancelado
133,59,2024-07-14,440.24,Concluído
134,114,2024-05-14,482.02,Concluído
135,486,2024-10-19,390.34,Cancelado
136,329,2024-03-03,47.7,Concluído
137,431,2024-02-04,376.74,Cancelado
138,138,2024-09-08,212.52,Pendente
139,383,2024-10-30,367.31,Pendente
140,63,2024-10-05,81.69,Cancelado
141,483,2024-02-14,458.53,Concluído
142,400,2024-05-23,329.02,Concluído
143,224,2024-04-27,235.18,Pendente
144,93,2024-02-27,75.44,Pendente
145,174,2023-12-24,372.71,Cancelado
146,213,2024-02-09,478.92,Pendente
147,422,2024-10-02,316.34,Cancelado
148,344,2024-11-25,478.45,Pendente
149,465,2024-10-04,192.75,Pendente
150,258,2024-10-22,66.94,Cancelado
151,210,2023-12-08,284.47,Pendente
152,303,2024-04-02,391.04,Cancelado
153,268,2024-11-02,452.89,Pendente
154,219,2024-02-14,71.84,Pendente
155,77,2024-11-20,310.08,Cancelado
156,376,2024-06-05,267.06,Cancelado
157,207,2024-06-28,288.44,Concluído
158,334,2023-12-06,223.7,Cancelado
159,200,2024-09-08,403.33,Concluído
160,434,2024-06-12,66.77,Pendente
161,115,2024-07-27,437.79,Cancelado
162,362,2023-12-14,449.46,Concluído
163,412,2024-04-06,69.0,Cancelado
164,348,2024-03-19,98.76,Pendente
