ID_Pedido,ID_Produto,Quantidade,Preco_Unitario,Subtotal
1,97,6,3.51,21.06
1,71,3,8.13,24.39
2,94,5,6.83,34.15
2,37,8,3.89,31.12
2,49,2,8.89,17.78
2,55,9,1.47,13.23
2,95,5,3.08,15.4
3,22,2,7.25,14.5
3,79,3,3.14,9.42
4,98,4,8.8,35.2
4,11,3,4.77,14.31
4,89,1,4.17,4.17
5,60,3,5.93,17.79
5,38,3,1.16,3.48
6,34,4,10.0,40.0
6,74,10,2.37,23.7
6,97,4,3.51,14.04
7,66,8,7.25,58.0
7,27,4,7.32,29.28
7,39,3,8.59,25.77
7,53,10,6.81,68.1
8,83,3,5.66,16.98
8,39,1,8.59,8.59
8,15,2,6.03,12.06
9,33,3,9.12,27.36
10,32,3,1.15,3.45
10,73,3,6.05,18.15
10,29,10,6.23,62.3
10,36,3,3.5,10.5
10,51,10,6.84,68.4
11,81,8,2.83,22.64
11,50,4,5.44,21.76
12,90,9,6.31,56.79
12,65,8,2.43,19.44
12,84,8,2.53,20.24
13,57,9,1.23,11.07
14,77,3,6.06,18.18
14,17,7,7.52,52.64
14,97,2,3.51,7.02
14,71,7,8.13,56.91
14,70,9,3.96,35.64
15,91,6,8.57,51.42
15,63,6,3.75,22.5
15,70,10,3.96,39.6
16,38,3,1.16,3.48
17,84,5,2.53,12.65
17,97,3,3.51,10.53
18,45,2,1.49,2.98
18,42,2,5.43,10.86
19,77,4,6.06,24.24
19,51,9,6.84,61.56
20,69,8,6.84,54.72
20,67,5,7.36,36.8
20,97,9,3.51,31.59
21,23,5,1.89,9.45
22,28,9,8.36,75.24
22,77,8,6.06,48.48
22,21,7,1.48,10.36
23,7,10,8.65,86.5
23,41,7,1.6,11.2
23,75,10,2.87,28.7
24,46,9,4.25,38.25
24,74,2,2.37,4.74
25,31,1,9.22,9.22
26,31,8,9.22,73.76
26,54,6,9.62,57.72
26,44,2,1.68,3.36
26,65,10,2.43,24.3
27,66,2,7.25,14.5
27,33,2,9.12,18.24
28,96,9,9.46,85.14
28,42,6,5.43,32.58
28,84,8,2.53,20.24
28,67,9,7.36,66.24
28,67,2,7.36,14.72
29,7,4,8.65,34.6
29,33,1,9.12,9.12
29,8,5,3.95,19.75
30,85,1,6.16,6.16
30,89,4,4.17,16.68
30,25,7,3.72,26.04
30,71,2,8.13,16.26
31,53,5,6.81,34.05
31,80,8,3.0,24.0
31,75,2,2.87,5.74
31,48,6,6.02,36.12
31,75,5,2.87,14.35
32,25,7,3.72,26.04
32,75,8,2.87,22.96
32,94,5,6.83,34.15
32,80,1,3.0,3.0
32,73,7,6.05,42.35
33,2,6,8.67,52.02
33,69,1,6.84,6.84
34,18,4,3.17,12.68
35,7,5,8.65,43.25
35,29,8,6.23,49.84
35,41,1,1.6,1.6
35,65,5,2.43,12.15
35,92,10,2.08,20.8
36,46,9,4.25,38.25
36,8,8,3.95,31.6
36,40,7,1.19,8.33
37,31,9,9.22,82.98
37,65,3,2.43,7.29
38,81,8,2.83,22.64
38,9,9,1.67,15.03
38,87,5,4.63,23.15
39,95,2,3.08,6.16
40,27,10,7.32,73.2
40,61,5,3.39,16.95
40,33,9,9.12,82.08
40,64,1,5.24,5.24
40,44,2,1.68,3.36
41,16,5,2.15,10.75
41,31,2,9.22,18.44
41,46,10,4.25,42.5
41,78,5,8.1,40.5
42,85,6,6.16,36.96
42,76,9,8.17,73.53
42,93,4,1.72,6.88
42,44,9,1.68,15.12
43,72,3,2.44,7.32
43,44,7,1.68,11.76
44,88,3,6.41,19.23
44,71,9,8.13,73.17
44,34,6,10.0,60.0
44,99,10,7.22,72.2
45,100,7,2.07,14.49
45,82,7,5.56,38.92
45,89,8,4.17,33.36
45,29,4,6.23,24.92
45,48,10,6.02,60.2
46,63,10,3.75,37.5
46,91,1,8.57,8.57
47,75,2,2.87,5.74
47,17,10,7.52,75.2
47,71,4,8.13,32.52
47,22,6,7.25,43.5
48,52,1,5.12,5.12
48,43,6,4.52,27.12
48,17,3,7.52,22.56
48,64,4,5.24,20.96
48,85,1,6.16,6.16
49,33,6,9.12,54.72
49,39,4,8.59,34.36
50,45,1,1.49,1.49
50,84,10,2.53,25.3
51,81,8,2.83,22.64
52,43,9,4.52,40.68
52,28,9,8.36,75.24
52,77,2,6.06,12.12
53,9,1,1.67,1.67
53,96,10,9.46,94.6
54,75,6,2.87,17.22
54,6,3,8.52,25.56
54,18,8,3.17,25.36
55,22,1,7.25,7.25
55,66,4,7.25,29.0
55,10,1,8.4,8.4
55,27,9,7.32,65.88
56,17,7,7.52,52.64
56,67,5,7.36,36.8
56,48,2,6.02,12.04
56,93,7,1.72,12.04
57,58,9,9.47,85.23
58,78,1,8.1,8.1
58,2,8,8.67,69.36
